Microsoft (R) COFF/PE Dumper Version 14.21.27702.2
Copyright (C) Microsoft Corporation.  All rights reserved.
  00404DD0: 0021 8300 08EC C085 3674 0489 E824 215E  !...i..At6..$e^!
  00404DE0: 0000 EC83 8504 89C0 74C1 3125 0FD2 04B6  ...i..A.At%1O.¶.
  00404DF0: 880A 3A04 8442 75C0 8BF4 2815 40A0 8500  ...:B.Auo..(.@..
  00404E00: 74D2 A10D A090 0040 C085 850F 01D1 0000  Ot.?..@..A..N...
  00404E10: 3C89 E824 2000 0000 708D 89FE 83C3 01FE  .<$e. ...p?.A.?.
  00404E20: 870F 0125 0000 04C7 4824 4092 BF00 0002  ..%...C.$H.@.?..
  00404E30: 0000 7C89 0424 75E8 FFDE 83FF 03FB 1574  ...|$.eu?yy.u.t.
  00404E40: 04C7 7024 4092 B800 0001 0000 4489 0424  C.$p.@.?.....D$.
  00404E50: 5BE8 FFDE 8BFF D43D 4122 8500 75FF 8346  e[?yy.=O"A..yuF.
  00404E60: 01FE 870F 012F 0000 04C7 9C24 4092 BE00  ?.../...C.$..@.?
  00404E70: 0002 0000 7489 0424 33E8 FFDE 83FF 03FB  .....t$.e3?yy.u.
  00404E80: 1574 04C7 C024 4092 BB00 0001 0000 5C89  t.C.$A.@.».....\
  00404E90: 0424 19E8 FFDE 8BFF D40D 4122 8500 0FC9  $.e.?yy..O"A..E.
  00404EA0: E584 FFFB C7FF 2404 A1A4 0040 64BF 4126  .auyyC.$¤?@.?d&A
  00404EB0: 8900 247C E804 2016 0000 90A1 40A0 8500  ..|$.e. ..?..@..
  00404EC0: 74C0 F631 D505 4122 0100 07BA 4092 7500  At1o.O"A..?..@.u
  00404ED0: BA05 920A 0040 5489 0C24 E0BB 4124 BE00  .?..@..T$.»a$A.?
  00404EE0: 92E7 0040 5C89 0824 7489 0424 0489 E824  c.@..\$..t$...$e
  00404EF0: 1F1C 0000 45C7 019C 0000 8B00 9C45 8AE9  ....CE......E.e.
  00404F00: FFFB A1FF A090 0040 C085 840F FCDA FFFF  uyy?..@..A..Uuyy
  00404F10: 7C89 0C24 12B9 0000 BA00 914B 0040 4C89  .|$.?....?K.@..L
  00404F20: 0824 5489 0424 0489 E824 1EE2 0000 B7E9  $..T$...$ea...e·
  00404F30: FFFC C7FF 2404 0000 0000 09E8 0020 C600  uyyC.$....e. ..?
  00404F40: A845 8300 04EC 9FE9 FFFC C7FF 2404 9270  E?..i.e.uyyC.$p.
  00404F50: 0040 01BA 0000 8900 2454 E804 DD50 FFFF  @.?.....T$.ePYyy
  00404F60: DB85 840F FEED FFFF 04C7 4824 4092 B900  .U..i?yyC.$H.@.?
  00404F70: 0002 0000 4C89 0424 D3E9 FFFE C7FF 2404  .....L$.eO?yyC.$
  00404F80: 929C 0040 02BA 0000 8900 2454 E804 DD1E  ..@.?.....T$.e.Y
  00404F90: FFFF 4FE9 FFFD C7FF 2404 92C0 0040 01B8  yyeOyyyC.$A.@.?.
  00404FA0: 0000 8900 2444 E804 DD04 FFFF DB85 840F  ....D$.e.Yyy.U..
  00404FB0: FEE3 FFFF 04C7 9C24 4092 BA00 0002 0000  a?yyC.$..@.?....
  00404FC0: 5489 0424 C9E9 FFFE C7FF 2404 0000 0000  .T$.eE?yyC.$....
  00404FD0: 73E8 001F C600 A845 8300 04EC 2FE9 FFFE  es...?E?..i.e/?y
  00404FE0: 89FF 247C B90C 0012 0000 4BBE 4091 8900  y.|$.?....?K.@..
  00404FF0: 244C 8908 2474 8904 2404 11E8 001E E900  L$..t$...$e....e
  00405000: FE0C FFFF B68D 0000 0000 BF8D 0000 0000  .?yy.¶.....?....
  00405010: B855 8028 0000 E589 53E8 001C 8900 F875  U?(....aeS....uo
  00405020: D231 FFB9 007F 8900 F45D B58D 7FE8 FFFF  1O?y....]o.µe.yy
  00405030: FEBB 007F 8900 FC7D 7D8B 8908 2454 8904  »?....}u.}..T$..
  00405040: 244C 8908 2434 BDE8 001D 8900 2474 B804  L$..4$e?....t$.?
  00405050: 7FFF 0000 4489 0824 04C7 1B24 4094 E800  y....D$.C.$..@.e
  00405060: 1E9C 0000 EC83 290C 89C3 243C BFE8 001D  .....i.)A.<$e?..
  00405070: 3100 39D2 73C3 8B0F F45D D089 758B 8BF8  .1O9As..]o.?.uo.
  00405080: FC7D EC89 C35D 3489 E824 1DA2 0000 C766  }u.i]A.4$e?...fC
  00405090: 3004 003B 7C89 0424 3489 E824 1E20 0000  .0;..|$..4$e ...
  004050A0: 7489 0424 04C7 1B24 4094 E800 1EC0 0000  .t$.C.$..@.eA...
  004050B0: EC83 8B08 F45D C289 758B 89F8 8BD0 FC7D  .i..]o.A.uo.?.}u
  004050C0: EC89 C35D B68D 0000 0000 BF8D 0000 0000  .i]A.¶.....?....
  004050D0: B855 812C 0000 E589 5657 E853 1B90 0000  U?,....aWVSe....
  004050E0: B58D FED8 FFFF DB31 04B8 0001 8900 245C  .µO?yy1U?.....\$
  004050F0: BF04 A1A4 0040 FEBB 007F 8900 2444 8908  .?¤?@.»?....D$..
  00405100: 2434 01E8 001D 8900 247C 8D04 D8BD FF7E  4$e.....|$..?O~y
  00405110: 89FF 2434 B7E8 001D 8900 2434 0FE8 001D  y.4$e·....4$e...
  00405120: C700 3004 625C 6E69 D231 FFB9 007F C600  .C.0\bin1O?y...?
  00405130: 3044 0004 4C89 0824 5489 0424 3C89 E824  D0...L$..T$..<$e
  00405140: 1CC4 0000 7C89 0424 FFB8 007F 8900 2444  A....|$.?y....D$
  00405150: C708 2404 941B 0040 A3E8 001D 8300 0CEC  .C.$..@.e?....i.
  00405160: C329 3489 E824 1CC6 0000 C339 3273 90A1  )A.4$e?...9As2?.
  00405170: 40A0 8500 75C0 8D0C F465 D231 D089 5E5B  .@..Au..eo1O.?[^
  00405180: 5D5F 89C3 2404 20BA 4094 BE00 913F 0040  _]A..$? .@.??.@.
  00405190: 5489 0824 7489 0424 73E8 001C EB00 90D8  .T$..t$.es...eO.
  004051A0: 3C89 E824 1C88 0000 C766 3804 003B 7489  .<$e....fC.8;..t
  004051B0: 0424 3C89 E824 1D06 0000 7C89 0424 04C7  $..<$e.....|$.C.
  004051C0: 1B24 4094 E800 1DA6 0000 EC83 8508 BAC0  $..@.e¦....i..A?
  004051D0: 0001 0000 9874 658D 89F4 5BD0 5F5E C35D  ....t..eo.?[^_]A
  004051E0: B855 001C 0001 E589 5657 E853 1A80 0000  U?.....aWVSe....
  004051F0: B58D 7FE8 FFFF DB31 7D8B 890C 245C B804  .µe.yy1U.}..\$.?
  00405200: 8000 0000 9D8D FFE8 FFFE 4489 0824 3489  ......ey?y.D$..4
  00405210: E824 1BF2 0000 1C89 3124 B9D2 7FFF 0000  $eo.....$1O?y...
  00405220: 4C89 0824 5489 0424 DBE8 001B B800 0400  .L$..T$.eU...?..
  00405230: 0000 13B9 0000 BA00 000A 0000 4489 0C24  ..?....?.....D$.
  00405240: 80A1 4128 8900 244C 8908 2454 8904 2404  ?.(A..L$..T$...$
  00405250: DBE8 001C 8300 10EC C085 840F 010C 0000  eU....i..A......
  00405260: 4489 0424 158B 2880 0041 1489 E824 1CC6  .D$....(A...$e?.
  00405270: 0000 EC83 8508 74C0 8957 2404 BFE8 001C  ...i..AtW..$e?..
  00405280: 8300 04EC C085 C189 4674 D231 748D 0026  ..i..A.AtF1O.t&.
  00405290: B60F 0A04 0488 421A C084 F475 0D8B A028  .¶.....B.Auo..(.
  004052A0: 0040 C985 2A74 90A1 40A0 8500 74C0 8921  @..Et*?..@..At!.
  004052B0: 245C B90C 0013 0000 4BBA 4091 8900 244C  \$.?....?K.@..L$
  004052C0: 8908 2454 8904 2404 43E8 001B 8D00 0076  ..T$...$eC....v.
  004052D0: 1C89 B824 9438 0040 4489 0424 21EB F689  ..$?8.@..D$.e!.o
  004052E0: 1C89 BB24 9438 0040 7489 0424 7FE8 001C  ..$»8.@..t$.e...
  004052F0: 8300 08EC 5C89 0424 04C7 0024 0000 E800  ..i..\$.C.$....e
  00405300: 1B54 0000 C085 C389 5A74 0489 B924 003D  T....A.AtZ..$?=.
  00405310: 0000 4C89 0424 85E8 001B C600 0000 558B  ...L$.e....?...U
  00405320: 4008 85C6 7FE8 FFFF 8900 247C 890C 2454  .@?.e.yy..|$..T$
  00405330: 8908 2444 8904 2434 C3E8 FFDD A1FF A090  ..D$..4$eAYyy?..
  00405340: 0040 C085 9A74 7489 0C24 3ABA 4094 8900  @..At..t$.?:.@..
  00405350: 245C 8908 2454 8904 2404 B1E8 001A E900  \$..T$...$e±...e
  00405360: FF7C FFFF 658D 5BF4 5F5E C35D 04C7 0024  |yyy.eo[^_]AC.$.
  00405370: 0000 E800 1BD0 0000 85C6 FFE8 FFFE 8300  ...e?...?.ey?y..
  00405380: 04EC 49E9 FFFF 89FF 8DF6 27BC 0000 0000  i.eIyyy.o.?'....
  00405390: B855 038C 0001 E589 5657 E853 18D0 0000  U?.....aWVSe?...
  004053A0: 5D8B 8D0C E88D FF7F 31FF 89FF 240C 00B8  .]...e.yy1y..$?.
  004053B0: 0080 BE00 8000 0000 7C89 0424 FF31 9D89  ...?.....|$.1y..
  004053C0: FC84 FFFE 9D8D FFE8 FFFE 4489 0824 35E8  .u?y..ey?y.D$.e5
  004053D0: 001A 8900 2474 3108 BED2 0104 0000 5489  ....t$.1O?.....T
  004053E0: 0424 1C89 8D24 C89D FEFD E8FF 1A18 0000  $...$..Ey?ye....
  004053F0: 7C89 0424 8D8D FED8 FFFE 04B8 0001 8900  .|$...O??y?.....
  00405400: 240C 4489 0824 FDE8 0019 8900 2474 3108  .$.D$.ey....t$.1
  00405410: 8DD2 A8B5 FEFD 89FF 2454 8904 89F7 241C  O.µ?y?y.T$..?..$
  00405420: F389 E1E8 0019 FC00 C031 05B9 0000 F300  .oea...u1A?....o
  00405430: BAAB 0011 0000 00B9 0004 BF00 000A 0000  «?....?....?....
  00405440: 4C89 0C24 5489 0824 7C89 0424 80A1 4128  .L$..T$..|$.?.(A
  00405450: 8900 2404 D7E8 001A 8300 10EC C085 840F  ...$e?....i..A..
  00405460: 063A 0000 4489 0424 158B 2880 0041 1489  :....D$....(A...
  00405470: E824 1AC2 0000 EC83 8508 74C0 8950 2404  $eA....i..AtP..$
  00405480: BBE8 001A 8300 04EC C085 C189 3F74 D231  e»....i..A.At?1O
  00405490: B60F 0A04 0488 421A C084 F475 358B A028  .¶.....B.Auo.5(.
  004054A0: 0040 F685 2774 90A1 40A0 8500 74C0 891E  @..ot'?..@..At..
  004054B0: 245C BF0C 0011 0000 4BB9 4091 8900 247C  \$.?....?K.@..|$
  004054C0: 8908 244C 8904 2404 43E8 0019 FC00 DE89  ..L$...$eC...u.?
  004054D0: 05B9 0000 BF00 915C 0040 A6F3 970F 0FC2  ?....?\.@.o¦..A.
  004054E0: C092 00B9 0004 8900 244C 310C BEDB 000E  .A?.....L$.1U?..
  004054F0: 0000 7489 0824 C238 0AB8 0000 8900 2444  ...t$.8A?.....D$
  00405500: 0F04 C394 158B 2880 0041 1489 E824 1A1E  ...A...(A...$e..
  00405510: 0000 EC83 8510 0FC0 6684 0005 8900 2444  ...i..A..f....D$
  00405520: A104 2880 0041 0489 E824 1A0A 0000 EC83  .?.(A...$e.....i
  00405530: 8508 74C0 8962 2404 03E8 001A 8300 04EC  ..Atb..$e.....i.
  00405540: C085 C189 5174 D231 8D90 26B4 0000 0000  .A.AtQ1O..?&....
  00405550: B60F 0A04 8488 D82A FEFE 42FF C084 F075  .¶....*O??yB.Au?
  00405560: 158B A028 0040 D285 2D74 90A1 40A0 8500  ..(.@..Ot-?..@..
  00405570: 74C0 8924 2404 8D8D FED8 FFFE 0EBE 0000  At$..$..O??y?...
  00405580: 8900 244C BF0C 914B 0040 7489 0824 7C89  ..L$.?K.@..t$..|
  00405590: 0424 79E8 0018 BA00 000A 0000 00BE 0004  $.ey...?....?...
  004055A0: BF00 000F 0000 7489 0C24 7C89 0824 5489  .?.....t$..|$..T
  004055B0: 0424 80A1 4128 8900 2404 71E8 0019 8300  $.?.(A...$eq....
  004055C0: 10EC C085 840F 031C 0000 4489 0424 0D8B  i..A.......D$...
  004055D0: 2880 0041 0C89 E824 195C 0000 EC83 8508  .(A...$e\....i..
  004055E0: 0FC0 1584 0003 8900 2404 51E8 0019 8300  A........$eQ....
  004055F0: 04EC C085 C189 840F 0300 0000 D231 F689  i..A.A......1O.o
  00405600: B60F 0A04 8288 A0A0 0040 8442 75C0 8BF1  .¶......@.B.Aun.
  00405610: 2815 40A0 8500 74D2 A10D A090 0040 C085  .(.@..Ot.?..@..A
  00405620: 850F 04E7 0000 0ABA 0000 BE00 0400 0000  ..c...?....?....
  00405630: 10BF 0000 8900 2474 890C 247C 8908 2454  ?.....t$..|$..T$
  00405640: A104 2880 0041 0489 E824 18E2 0000 EC83  .?.(A...$ea....i
  00405650: 8510 0FC0 E084 0003 8900 2444 8B04 800D  ..A..a....D$....
  00405660: 4128 8900 240C CDE8 0018 8300 08EC C085  (A...$eI....i..A
  00405670: 840F 03D9 0000 0489 E824 18C2 0000 EC83  ..U.....$eA....i
  00405680: 8504 89C0 0FC1 C484 0003 3100 0FD2 04B6  ..A.A..A...1O.¶.
  00405690: 880A 2A84 7FE8 FFFF 8442 75C0 8BF0 2815  ...*e.yyB.Au?..(
  004056A0: 40A0 8500 74D2 A10D A090 0040 C085 850F  .@..Ot.?..@..A..
  004056B0: 0481 0000 B58B FC84 FFFE 958D 7FE8 FFFF  .....µ.u?y..e.yy
  004056C0: 858D FFE8 FFFE 7489 0C24 7D8B 8908 2454  ..ey?y.t$..}..T$
  004056D0: BE04 7373 6170 0489 8924 247C BF08 6874  .?sspa..$.|$.?th
  004056E0: 2220 19E8 FFDA C7FF 2404 A2A8 0040 3DE8   "e.UyyC.$??@.e=
  004056F0: 0017 8900 ACB0 40A2 B900 632D 616C DB85  ....°¬?@.?-cla.U
  00405700: 8889 A2A8 0040 B889 A2B0 0040 80C6 A2B4  ..??@..?°?@.?.??
  00405710: 0040 0F00 A085 0003 8000 D8BD FEFE 00FF  @.........?O??y.
  00405720: 850F 03C3 0000 858D FFE8 FFFE 4CBF 4094  ..A.....ey?y?L.@
  00405730: 8900 247C 8904 2404 1BE8 0017 8500 89C0  ..|$...$e.....A.
  00405740: 0FC3 5084 0001 8900 8DF6 27BC 0000 0000  A..P....o.?'....
  00405750: 90A1 40A0 8500 0FC0 8185 0002 8900 241C  ?..@..A........$
  00405760: 4EB9 4094 8900 244C E804 16E2 0000 C085  ?N.@..L$.ea....A
  00405770: 840F 0296 0000 1C89 BA24 005C 0000 F631  ........$?\...1o
  00405780: 5489 0424 0FE8 0017 8500 74C0 2905 8DD8  .T$.e.....At.)O.
  00405790: 0170 85C6 FDC8 FFFE 8D00 C88D FEFD 8DFF  p.?.Ey?y...Ey?y.
  004057A0: C8BD FEFD 89FF 2474 8D08 3734 5C89 0424  ?Ey?y.t$..47.\$.
  004057B0: 0C89 E824 1710 0000 06C6 8D00 8885 FEFC  ..$e....?.....u?
  004057C0: 89FF 241C 4489 0424 7BE8 0016 8300 FFF8  y..$.D$.e{....oy
  004057D0: C389 840F 0098 0000 BD8D FC9C FFFE 16EB  .A.......?.u?ye.
  004057E0: 1C89 8D24 8885 FEFC 89FF 2444 E804 164E  ..$...u?y.D$.eN.
  004057F0: 0000 C085 7A75 7C89 0424 3489 E824 16CE  ...Auz.|$..4$eI.
  00405800: 0000 04C7 A824 40A2 8D00 C885 FEFD 89FF  ..C.$??@...Ey?y.
  00405810: 2444 E804 16A8 0000 04C7 A824 40A2 E800  D$.e?...C.$??@.e
  00405820: 160C 0000 3BBA 0000 6600 9089 A2A8 0040  ....?;...f..??@.
  00405830: 90A1 40A0 8500 74C0 89A7 2404 958D FDC8  ?..@..At§..$..Ey
  00405840: FFFE 51B9 4094 8900 2454 8908 244C E804  ?y?Q.@..T$..L$.e
  00405850: 15BC 0000 1C89 8D24 8885 FEFC 89FF 2444  ?.....$...u?y.D$
  00405860: E804 15DA 0000 C085 8C74 B68D 0000 0000  .eU....At..¶....
  00405870: 1C89 E824 15C0 0000 04C7 0024 0000 BE00  ..$eA...C.$....?
  00405880: 944C 0040 7489 0424 CBE8 0015 8500 89C0  L.@..t$.eE....A.
  00405890: 0FC3 B985 FFFE C7FF 2404 A2A8 0040 A0BF  A..??yyC.$??@.?.
  004058A0: 40A0 E800 1588 0000 80C6 A2A7 0040 C700  .@.e....?.§?@..C
  004058B0: 2404 A2A8 0040 75E8 0015 C600 AA80 40A2  .$??@.eu...?.??@
  004058C0: 0000 22B9 0020 6600 8889 A2A8 0040 7C89  ..?" ..f..??@..|
  004058D0: 0424 04C7 A824 40A2 E800 15E2 0000 658D  $.C.$??@.ea....e
  004058E0: 5BF4 5F5E C35D 04C7 0024 0000 E800 1656  o[^_]AC.$....eV.
  004058F0: 0000 05C6 A0A0 0040 8300 04EC DB85 5B74  ..?...@...i..Ut[
  00405900: 04C7 A824 40A2 BB00 A2A8 0040 2DBE 616A  C.$??@.»??@.?-ja
  00405910: E872 151A 0000 B089 A2A8 0040 C766 1844  re.....°??@.fCD.
  00405920: 2004 C622 1844 0006 558B C708 2404 A2A8  . "?D....U.C.$??
  00405930: 0040 5489 0424 85E8 0015 C700 2404 A2A8  @..T$.e....C.$??
  00405940: 0040 E9E8 0014 BB00 0022 0000 8966 A898  @.ee...»"...f..?
  00405950: 40A2 8D00 F465 5E5B 5D5F C7C3 2404 A2A8  ?@..eo[^_]AC.$??
  00405960: 0040 A8BB 40A2 E800 14C4 0000 BD8B FC84  @.»??@.eA....?.u
  00405970: FFFE 2DB9 616A 8972 A888 40A2 6600 44C7  ?y?-jar..??@.fCD
  00405980: 0418 2220 44C6 0618 8900 247C 8B08 0845  .. "?D....|$..E.
  00405990: 1C89 8924 2444 E804 14EC 0000 1C89 E824  ..$.D$.ei.....$e
  004059A0: 148C 0000 7C80 FF18 745C BA0C 005C 0000  .....|.y\t.?\...
  004059B0: 8966 A890 40A2 C700 2404 A2A8 0040 B58D  f..??@.C.$??@..µ
  004059C0: FED8 FFFE 7489 0424 F3E8 0014 C700 2404  O??y.t$.eo...C.$
  004059D0: A2A8 0040 57E8 0014 E900 FF69 FFFF 5C89  ??@.eW...eiyyy.\
  004059E0: 0824 64BE 4094 8900 2474 8904 2404 1DE8  $.?d.@..t$...$e.
  004059F0: 0014 8900 241C 4EB9 4094 8900 244C E804  .....$?N.@..L$.e
  00405A00: 144C 0000 C085 850F FD6A FFFF 5C89 0424  L....A..jyyy.\$.
  00405A10: 3BBB 0000 C700 2404 A2A8 0040 9FE8 0014  »;...C.$??@.e...
  00405A20: C700 2404 A2A8 0040 03E8 0014 6600 9889  .C.$??@.e....f..
  00405A30: A2A8 0040 3FE9 FFFE C7FF 2404 0000 0000  ??@.e??yyC.$....
  00405A40: 03E8 0015 C600 E885 FF7F 00FF EC83 A104  e....?.e.yy..i.?
  00405A50: A090 0040 C085 840F FC58 FFFF 4489 0C24  ..@..A..Xuyy.D$.
  00405A60: 1EBA 0000 B800 0001 0000 5489 0824 4489  ?....?.....T$..D
  00405A70: 0424 04C7 7824 4094 E800 1382 0000 31E9  $.C.$x.@.e....e1
  00405A80: FFFC C7FF 2404 0000 0000 B9E8 0014 C600  uyyC.$....e?...?
  00405A90: D885 FEFE 00FF EC83 E904 FAF9 FFFF 04C7  .O??y..i.euuyyC.
  00405AA0: 0024 0000 E800 149E 0000 85C6 FDA8 FFFE  $....e....?.?y?y
  00405AB0: 8300 04EC 14E9 FFFA 8BFF 085D 04C7 A824  ..i.e.uyy.].C.$?
  00405AC0: 40A2 8900 245C E804 13F4 0000 04C7 A824  ?@..\$.eo...C.$?
  00405AD0: 40A2 E800 1358 0000 3BBA 0000 6600 9089  ?@.eX...?;...f..
  00405AE0: A2A8 0040 3DE9 FFFC C7FF 2404 A2A8 0040  ??@.e=uyyC.$??@.
  00405AF0: 8D8D FED8 FFFE 4C89 0424 C1E8 0013 C700  ..O??y.L$.eA...C
  00405B00: 2404 A2A8 0040 25E8 0013 EB00 89CB 2404  .$??@.e%...eE..$
  00405B10: A0B9 40A0 BE00 000F 0000 4C89 0C24 4BBF  ?..@.?.....L$.?K
  00405B20: 4091 8900 2474 8908 247C E804 12E0 0000  .@..t$..|$.ea...
  00405B30: F1E9 FFFA 89FF 2404 8D8D 7FE8 FFFF 10BE  enuyy..$..e.yy?.
  00405B40: 0000 8900 244C BF0C 914B 0040 7489 0824  ....L$.?K.@..t$.
  00405B50: 7C89 0424 B7E8 0012 E900 FB56 FFFF F689  .|$.e·...eVuyy.o
  00405B60: B855 8010 0000 E589 5356 01E8 0011 8D00  U?.....aVSe.....
  00405B70: F8B5 FF7F 31FF 8BD2 085D 5489 0424 00B9  µo.yy1O.]..T$.?.
  00405B80: 0080 8900 244C 8908 2434 79E8 0012 B800  ....L$..4$ey...?
  00405B90: 0400 0000 0DB9 0000 BA00 000A 0000 4489  ....?....?.....D
  00405BA0: 0C24 80A1 4128 8900 244C 8908 2454 8904  $.?.(A..L$..T$..
  00405BB0: 2404 79E8 0013 8300 10EC C085 840F 012B  .$ey....i..A..+.
  00405BC0: 0000 4489 0424 158B 2880 0041 1489 E824  ...D$....(A...$e
  00405BD0: 1364 0000 EC83 8508 74C0 8960 2404 5DE8  d....i..At`..$e]
  00405BE0: 0013 8300 04EC C085 C189 4F74 D231 F689  ....i..A.AtO1O.o
  00405BF0: B60F 0A04 0488 4232 C084 F475 0D8B A028  .¶....2B.Auo..(.
  00405C00: 0040 C985 0D74 90A1 40A0 8500 0FC0 F585  @..Et.?..@..A..o
  00405C10: 0000 C700 2404 A2A8 0040 11E8 0012 8900  ...C.$??@.e.....
  00405C20: 2474 BA04 0020 0000 8966 A890 40A2 C700  t$.? ...f..??@.C
  00405C30: 2404 A2A8 0040 85E8 0012 8000 003B 0775  .$??@.e.....;.u.
  00405C40: 658D 5BF8 5D5E 89C3 245C 8904 2434 F689  .eo[^]A.\$..4$.o
  00405C50: 97BB 4094 E800 1276 0000 5C89 0424 3489  »..@.ev....\$..4
  00405C60: E824 11BA 0000 C085 C389 3974 748D 0026  $e?....A.At9.t&.
  00405C70: 1C89 B824 0020 0000 4489 0424 1FE8 0012  ..$? ....D$.e...
  00405C80: 8500 74C0 8006 0178 7500 C655 0003 97BB  ..At..x..uU?..».
  00405C90: 4094 8900 245C 8904 2434 81E8 0011 8500  .@..\$..4$e.....
  00405CA0: 89C0 75C3 80CB F8BD FF7F 00FF 9274 04C7  A.AuE.?o.yy.t.C.
  00405CB0: A824 40A2 E800 1176 0000 7489 0424 20B9  $??@.ev....t$.? 
  00405CC0: 0000 6600 8889 A2A8 0040 04C7 A824 40A2  ...f..??@.C.$??@
  00405CD0: E800 11EA 0000 65E9 FFFF 90FF 748D 0026  .ee...eeyyy..t&.
  00405CE0: 1C89 4024 4489 0424 63E9 FFFF C7FF 2404  ..$@.D$.ecyyyC.$
  00405CF0: 0000 0000 4FE8 0012 C600 F885 FF7F 00FF  ....eO...?.o.yy.
  00405D00: EC83 E904 FF33 FFFF 7489 0C24 0DB9 0000  .i.e3yyy.t$.?...
  00405D10: BA00 914B 0040 4C89 0824 5489 0424 0489  .?K.@..L$..T$...
  00405D20: E824 10EA 0000 E8E9 FFFE 90FF 748D 0026  $ee...ee?yy..t&.
  00405D30: B855 0468 0001 E589 33E8 000F 8900 F45D  U?h....ae3....]o
  00405D40: 7589 89F8 FC7D 04C7 0024 0000 E800 11A6  .uo.}uC.$....e¦.
  00405D50: 0000 80A3 4128 8300 04EC D231 C085 1075  ..?.(A..i.1O.Au.
  00405D60: 5D8B 89F4 8BD0 F875 7D8B 89FC 5DEC 90C3  .]o.?.uo.}u.i]A.
  00405D70: 05C6 2898 0041 B800 614C 6E75 63BF 3468  ?..(A..?Laun?ch4
  00405D80: A36A 2890 0041 09BE 0000 3100 89C9 943D  j?.(A.?....1E.=.
  00405D90: 4128 3100 31D2 89DB D035 4122 B800 0104  (A.1O1U.5?"A.?..
  00405DA0: 0000 FF31 1D89 22D4 0041 B58D FED8 FFFF  ..1y..O"A..µO?yy
  00405DB0: 04BB 0001 8900 D80D 4122 8900 DC15 4122  »......O"A...U"A
  00405DC0: 8900 2444 8908 247C 8904 2434 37E8 0010  ..D$..|$..4$e7..
  00405DD0: 8900 245C 8D08 D88D FFFE 89FF 244C 8B04  ..\$...O?yy.L$..
  00405DE0: 8015 4128 8900 2414 63E8 0011 8300 0CEC  ..(A...$ec....i.
  00405DF0: C085 840F 0558 0000 5CB9 0000 8D00 D89D  .A..X...?\.....O
  00405E00: FFFE 89FF 244C 8904 241C 89E8 0010 8900  ?yy.L$...$e.....
  00405E10: 29C6 83DE FFFE 840F 0534 0000 7489 0824  ?)?.?y..4....t$.
  00405E20: 858D FED8 FFFF 4489 0424 7D8B 8908 243C  ..O?yy.D$..}..<$
  00405E30: FBE8 FFBD 31FF 85D2 0FC0 2184 FFFF C7FF  eu?yy1O.A..!yyyC
  00405E40: 2404 90EA 0040 ADE8 0010 8300 04EC F3BA  .$e.@.e­....i.?o
  00405E50: 4090 8900 2454 8904 2404 A9E8 0010 8300  .@..T$...$e©....
  00405E60: 08EC C085 C389 1674 A3E8 0010 8900 2404  i..A.At.e?.....$
  00405E70: 20B9 40A0 8900 244C FF04 83D3 08EC 90A1  ? .@..L$.yO.i.?.
  00405E80: 40A0 8500 74C0 8B29 201D 40A0 BA00 9102  .@..At).. .@.?..
  00405E90: 0040 DB85 0575 06BA 4091 8900 2454 BF08  @..Uu.?..@..T$.?
  00405EA0: 9109 0040 7C89 0424 0489 E824 0F60 0000  ..@..|$...$e`...
  00405EB0: 0AB9 0000 BA00 000A 0000 00BB 0004 8900  ?....?....».....
  00405EC0: 245C 890C 244C 8908 2454 A104 2880 0041  \$..L$..T$.?.(A.
  00405ED0: 0489 E824 1058 0000 EC83 8510 0FC0 A884  ..$eX....i..A..?
  00405EE0: 0004 8900 2444 8B04 803D 4128 8900 243C  ....D$..=.(A..<$
  00405EF0: 43E8 0010 8300 08EC C085 3974 0489 E824  eC....i..At9..$e
  00405F00: 103C 0000 EC83 8504 89C0 74C1 3128 0FD2  <....i..A.At(1O.
  00405F10: 04B6 880A 9082 4128 4200 C084 F175 158B  ¶.....(A.B.Aun..
  00405F20: A028 0040 D285 0D74 90A1 40A0 8500 0FC0  (.@..Ot.?..@..A.
  00405F30: EA85 0004 B900 0016 0000 0ABA 0000 BB00  .e...?....?....»
  00405F40: 0400 0000 5C89 0C24 4C89 0824 5489 0424  .....\$..L$..T$.
  00405F50: 80A1 4128 8900 2404 D3E8 000F 8300 10EC  ?.(A...$eO....i.
  00405F60: C085 840F 043E 0000 4489 0424 3D8B 2880  .A..>....D$..=.(
  00405F70: 0041 3C89 E824 0FBE 0000 EC83 8508 74C0  A..<$e?....i..At
  00405F80: 8939 2404 B7E8 000F 8300 04EC C085 C189  9..$e·....i..A.A
  00405F90: 2874 D231 B60F 0A04 8288 2D10 0041 8442  t(1O.¶.....-A.B.
  00405FA0: 75C0 8BF1 2815 40A0 8500 74D2 A10D A090  Aun..(.@..Ot.?..
  00405FB0: 0040 C085 850F 048D 0000 65B9 0000 BA00  @..A......?e...?
  00405FC0: 000A 0000 00BB 0004 8900 245C 890C 244C  ....».....\$..L$
  00405FD0: 8908 2454 A104 2880 0041 0489 E824 0F4E  ..T$.?.(A...$eN.
  00405FE0: 0000 EC83 8510 0FC0 7484 0003 8900 2444  ...i..A..t....D$
  00405FF0: 8B04 803D 4128 8900 243C 39E8 000F 8300  ..=.(A..<$e9....
  00406000: 08EC C085 840F 036D 0000 0489 E824 0F2E  i..A..m.....$e..
  00406010: 0000 EC83 8504 89C0 0FC1 5884 0003 3100  ...i..A.A..X...1
